"row_type","seed","metric","baseline","zero_relationship","delta_candidate_minus_baseline","relative_delta"
"aggregate","","mean","-0.00327962239583333","0.000384521484375","0.00366414388020833","1.11724565756824"
"aggregate","","std","2.02055919624412","1.3199110781727","-0.700648118071419","-0.346759510621517"
"aggregate","","entropy","3.06151797482041","2.41448691961352","-0.647031055206887","-0.21134321618505"
"aggregate","","zero_ratio","0.197261555989583","0.258807373046875","0.0615458170572917","0.312001072629386"
"aggregate","","lag1_corr","0.000972860747080512","0.000147975665460781","-0.000824885081619731","-0.847896355254495"
"aggregate","","avg_abs_dim_corr","0.0756221407169122","0.0745750552754633","-0.00104708544144891","-0.0138462814133842"
"aggregate","","zero_nonzero_auc","0.791785419018784","0.723908068465981","-0.0678773505528025","-0.0857269519271007"
"aggregate","","zero_nonzero_score_gap","1.24588424248698","0.734360151716918","-0.511524090770066","-0.410571121558599"
"dispersion","","mean","0.00728703760621663","0.00590716301175838","-0.00137987459445826","-0.189360158273518"
"dispersion","","std","0.00900220041617299","0.00369484141161727","-0.00530735900455572","-0.589562413542886"
"dispersion","","entropy","0.00644556296333886","0.00438005685222268","-0.00206550611111618","-0.320453949928716"
"dispersion","","zero_ratio","0.00229272398977265","0.00142477984512421","-0.000867944144648439","-0.378564601984431"
"dispersion","","lag1_corr","0.00631857498201947","0.00552813254475167","-0.000790442437267795","-0.125098212732638"
"dispersion","","avg_abs_dim_corr","0.00580505039054153","0.00536472917697324","-0.000440321213568287","-0.0758514024763204"
"dispersion","","zero_nonzero_auc","0.00258792294981488","0.00249199861477559","-9.59243350392887E-05","-0.0370661479879648"
"dispersion","","zero_nonzero_score_gap","0.0115702659690897","0.00890052105045602","-0.00266974491863365","-0.230741879725666"
"seed","20260403","mean","0.0048828125","-0.00804036458333333","-0.0129231770833333","-2.64666666666667"
"seed","20260403","std","2.01938254068963","1.31773526853994","-0.701647272149684","-0.347456342724479"
"seed","20260403","entropy","3.06088604992724","2.40973423702899","-0.651151812898251","-0.212733111353077"
"seed","20260403","zero_ratio","0.198014322916667","0.258203125","0.0601888020833333","0.303961860923886"
"seed","20260403","lag1_corr","0.000194076421995257","-0.00451563032128136","-0.00470970674327662","-24.2672793266547"
"seed","20260403","avg_abs_dim_corr","0.0769330607791693","0.0792472852225937","0.00231422444342437","0.0300810135458822"
"seed","20260403","zero_nonzero_auc","0.794064573484022","0.726968806117578","-0.0670957673664446","-0.0844966135084664"
"seed","20260403","zero_nonzero_score_gap","1.25216149824837","0.744865344813326","-0.507296153435048","-0.405136361519417"
"seed","20260404","mean","-0.0076171875","-0.005078125","0.0025390625","0.333333333333333"
"seed","20260404","std","2.0035955438797","1.31833040091618","-0.685265142963519","-0.342017701654793"
"seed","20260404","entropy","3.04932209908763","2.4118155037041","-0.637506595383529","-0.209065023197869"
"seed","20260404","zero_ratio","0.199576822916667","0.256998697916667","0.057421875","0.287718153645409"
"seed","20260404","lag1_corr","0.00563528649773588","-0.00084220817894624","-0.00647749467668212","-1.14945259292223"
"seed","20260404","avg_abs_dim_corr","0.0789680020960441","0.0684306280351477","-0.0105373740608964","-0.13343852929292"
"seed","20260404","zero_nonzero_auc","0.791882193563936","0.726272024594434","-0.0656101689695023","-0.0828534465135754"
"seed","20260404","zero_nonzero_score_gap","1.2365984009791","0.739146515668053","-0.497451885311049","-0.402274404460803"
"seed","20260405","mean","-0.00992838541666667","0.003125","0.0130533854166667","1.31475409836066"
"seed","20260405","std","2.03950224219367","1.32035965152492","-0.719142590668756","-0.352606913486524"
"seed","20260405","entropy","3.074920852959","2.41591798503187","-0.659002867927128","-0.214315391985771"
"seed","20260405","zero_ratio","0.196158854166667","0.261197916666667","0.0650390625","0.331563226020577"
"seed","20260405","lag1_corr","-0.00590096389015538","-0.00886943655034969","-0.00296847266019431","-0.503048775666401"
"seed","20260405","avg_abs_dim_corr","0.0709576833334678","0.0677952200286085","-0.00316246330485923","-0.0445682998132441"
"seed","20260405","zero_nonzero_auc","0.798899257075875","0.723942262699037","-0.0749569943768381","-0.0938253399448575"
"seed","20260405","zero_nonzero_score_gap","1.27662646794334","0.738382626680263","-0.538243841263077","-0.421614195521259"
"seed","20260406","mean","0.00048828125","-0.00475260416666667","-0.00524088541666667","-10.7333333333333"
"seed","20260406","std","2.01057581955139","1.3239493933255","-0.686626426225889","-0.34150735304232"
"seed","20260406","entropy","3.05436297527783","2.41864273072319","-0.635720244554637","-0.208135133152212"
"seed","20260406","zero_ratio","0.20107421875","0.259212239583333","0.0581380208333333","0.289137121580055"
"seed","20260406","lag1_corr","0.00616192486115242","0.000209165179842453","-0.00595275968130997","-0.966055220640367"
"seed","20260406","avg_abs_dim_corr","0.0817096827759134","0.0743447043803385","-0.00736497839557483","-0.0901359318181799"
"seed","20260406","zero_nonzero_auc","0.791420424218235","0.724968355230364","-0.0664520689878713","-0.0839655724749745"
"seed","20260406","zero_nonzero_score_gap","1.23746939553647","0.74213296220915","-0.495336433327315","-0.400281764635139"
"seed","20260407","mean","-0.0174153645833333","0.0048828125","0.0222981770833333","1.2803738317757"
"seed","20260407","std","2.02341182239135","1.32726402948902","-0.696147792902336","-0.344046518458906"
"seed","20260407","entropy","3.06367660178057","2.42524740667256","-0.638429195108017","-0.208386614545729"
"seed","20260407","zero_ratio","0.1974609375","0.260546875","0.0630859375","0.31948565776459"
"seed","20260407","lag1_corr","0.00298281552723286","0.00259906386169565","-0.000383751665537214","-0.128654173224456"
